order_id,customer_id,order_date,total
912,743,2025-03-10,1392.66
913,39,2023-10-06,921.61
914,272,2025-02-24,494.99
915,956,2024-04-18,336.78
916,894,2024-04-06,1456.2
917,973,2024-12-29,664.85
918,122,2024-03-27,177.48
919,524,2024-07-31,746.9
920,487,2023-09-08,424.28
921,42,2025-01-26,470.88
922,447,2023-10-31,1421.52
923,493,2025-04-04,154.08
924,358,2023-05-30,1375.47
925,592,2024-06-11,831.65
926,686,2024-05-29,652.43
927,752,2024-07-20,1289.25
928,7,2023-06-16,1292.13
929,72,2023-11-23,291.17
930,369,2024-07-11,1299.23
931,443,2024-11-17,75.47
932,389,2024-05-13,523.36
933,978,2024-01-24,699.87
934,128,2024-07-01,1461.08
935,611,2024-10-02,612.92
936,582,2023-12-23,168.87
937,958,2024-12-20,1454.22
938,723,2023-09-29,485.66
939,633,2024-04-03,929.51
940,948,2024-08-26,986.98
941,829,2024-10-16,531.39
942,292,2023-12-11,422.77
943,402,2025-01-12,1215.83
944,813,2023-06-15,1451.24
945,245,2025-03-30,785.58
946,244,2023-10-29,1304.05
947,624,2024-06-04,406.24
948,710,2023-11-14,760.36
949,110,2024-05-16,1349.97
950,401,2025-04-16,1356.93
951,969,2025-03-28,1345.79
952,716,2024-09-05,1138.56
953,692,2024-04-04,420.79
954,945,2024-01-09,348.02
955,783,2024-05-17,129.86
956,951,2024-12-12,536.1
957,453,2023-08-25,1492.78
958,309,2023-06-20,710.08
959,598,2025-04-17,455.52
960,922,2023-08-29,245.25
961,121,2023-11-17,784.46
962,215,2024-12-12,1392.54
963,372,2024-11-28,1362.05
964,888,2025-02-05,594.13
965,337,2023-11-06,1327.81
966,457,2023-10-26,1440.65
967,770,2023-10-27,1406.38
968,125,2024-05-19,1233.56
969,171,2024-05-20,64.93
970,86,2025-02-26,1418.3
971,119,2024-09-10,1277.58
972,702,2023-07-19,1088.12
973,546,2023-07-26,321.79
974,689,2024-06-24,958.43
975,871,2025-03-15,1457.7
976,994,2024-09-12,1013.17
977,520,2025-01-07,670.44
978,147,2024-07-15,206.2
979,138,2024-08-15,1420.98
980,405,2024-06-03,286.18
981,165,2023-06-25,473.96
982,149,2024-07-05,1215.95
983,946,2025-01-10,110.83
984,698,2023-11-27,271.77
985,442,2023-12-09,1123.96
986,650,2024-03-13,1312.63
987,530,2024-02-23,1294.12
988,367,2024-05-05,399.19
989,88,2023-06-25,1432.64
990,998,2024-04-11,434.04
991,482,2024-03-28,623.6
992,662,2024-07-25,902.0
993,542,2024-04-26,85.23
994,326,2023-11-05,842.41
995,735,2023-11-06,222.44
996,447,2025-03-20,541.86
997,831,2023-10-05,1272.82
998,653,2023-05-29,694.71
999,52,2024-01-14,290.37
1000,846,2024-09-03,463.12
1001,542,2024-05-19,700.95
1002,925,2024-07-06,344.6
1003,50,2024-02-28,1282.2
1004,386,2024-09-09,1233.12
1005,621,2024-12-05,1096.36
1006,172,2024-01-01,580.63
1007,509,2023-10-09,908.52
1008,266,2023-05-12,475.9
1009,69,2024-06-22,568.84
1010,169,2023-07-28,1476.1
1011,39,2025-02-11,84.95
1012,420,2024-09-12,274.09
1013,409,2024-09-16,722.67
1014,571,2023-12-23,847.8
1015,744,2024-09-10,1108.58
1016,4,2024-05-18,1481.7
1017,662,2024-04-20,351.66
1018,138,2023-06-28,1414.34
1019,635,2023-06-14,760.98
1020,133,2024-10-28,1449.16
1021,688,2023-08-25,861.92
1022,398,2024-10-02,250.08
1023,515,2025-04-01,495.94
1024,171,2023-07-19,886.32
1025,963,2023-06-05,544.22
1026,477,2023-08-13,247.67
1027,93,2023-08-18,858.14
1028,320,2024-05-16,982.58
1029,222,2024-09-01,1442.3
1030,851,2024-10-30,1019.79
1031,593,2024-02-21,71.03
1032,590,2024-09-03,104.33
1033,760,2024-01-05,333.24
1034,203,2024-04-07,634.64
1035,998,2024-12-27,1332.78
1036,164,2024-11-12,156.53
1037,967,2023-06-03,157.16
1038,584,2024-11-13,106.87
1039,545,2025-04-06,384.95
1040,647,2024-06-10,1056.62
1041,177,2025-04-03,443.92
1042,620,2025-04-16,270.81
1043,983,2024-07-16,530.79
1044,731,2023-06-22,482.78
1045,779,2025-02-05,660.66
1046,260,2024-06-09,1492.33
1047,307,2023-05-10,310.72
1048,618,2023-11-09,1099.66
1049,366,2024-01-30,1423.19
1050,763,2024-12-17,320.6
1051,525,2024-05-18,155.96
1052,63,2024-10-07,297.47
1053,162,2024-05-18,1265.02
1054,212,2024-04-01,164.68
1055,104,2025-04-16,862.44
1056,680,2023-07-05,559.49
1057,598,2023-08-06,907.32
1058,734,2023-06-26,1441.61
1059,459,2024-11-10,802.27
1060,350,2023-07-06,663.99
1061,599,2023-06-02,902.66
1062,292,2023-09-01,168.2
1063,181,2024-03-07,964.05
1064,363,2023-10-19,1118.48
1065,612,2024-02-06,395.77
1066,794,2025-04-20,1316.01
1067,306,2023-07-16,1081.64
1068,152,2023-09-20,1011.24
1069,877,2024-02-02,1371.21
1070,506,2024-04-22,378.88
1071,68,2023-05-25,579.47
1072,972,2024-05-14,624.13
1073,879,2024-11-03,1002.06
1074,126,2023-12-26,1491.32
1075,671,2023-10-30,1145.85
1076,297,2023-05-25,1198.11
1077,486,2024-09-08,179.34
1078,660,2025-02-11,1217.04
1079,636,2025-04-20,665.19
1080,798,2023-11-04,1318.39
1081,509,2023-06-01,1268.29
1082,153,2024-07-19,1399.76
1083,218,2025-01-03,1379.08
1084,191,2023-07-27,253.92
1085,213,2023-09-08,1364.81
1086,619,2023-11-26,1085.08
1087,821,2024-01-21,476.25
1088,644,2023-12-19,687.9
1089,29,2023-12-03,1240.6
1090,626,2024-09-13,1246.52
1091,435,2024-11-15,1403.56
1092,190,2024-12-09,1354.68
1093,164,2024-07-10,1163.62
1094,759,2024-08-31,307.13
1095,656,2024-08-11,1230.89
1096,596,2024-06-28,1291.7
1097,541,2023-10-31,389.73
1098,713,2024-07-29,446.62
1099,293,2024-06-11,115.15
1100,517,2024-10-02,868.41
1101,553,2024-08-27,358.62
1102,139,2023-10-06,665.76
1103,601,2024-05-06,285.13
1104,1,2023-05-01,1415.16
1105,629,2023-08-12,1194.81
1106,477,2023-10-14,940.7
1107,289,2024-04-24,303.39
1108,776,2023-09-16,166.89
1109,559,2024-11-26,644.97
1110,101,2024-10-31,652.14
1111,593,2024-01-17,390.79
1112,387,2023-06-19,1344.74
1113,561,2025-02-03,1318.16
1114,708,2025-04-21,345.42
1115,919,2024-10-13,778.46
1116,1000,2025-04-04,1090.97
1117,778,2024-11-21,454.66
1118,904,2024-11-14,375.74
1119,338,2023-10-20,675.42
1120,968,2024-08-11,1184.04
1121,369,2023-12-19,622.77
1122,282,2023-12-26,1450.02
1123,390,2024-12-23,984.28
1124,689,2023-05-14,620.33
1125,362,2025-03-28,286.58
1126,56,2024-11-22,687.76
1127,535,2023-08-25,1136.69
1128,643,2023-11-18,1263.8
1129,392,2024-07-01,1393.31
1130,590,2023-08-07,784.68
1131,115,2024-05-10,938.2
1132,736,2023-11-20,1285.59
1133,138,2024-05-22,795.91
1134,371,2024-11-02,1474.95
1135,582,2024-02-07,259.18
1136,732,2023-05-19,94.99
1137,968,2024-10-26,1365.79
1138,525,2024-07-01,1402.03
1139,58,2024-04-27,925.5
1140,216,2023-08-11,1262.23
1141,98,2023-10-22,1071.42
1142,6,2023-08-27,1238.27
1143,994,2025-01-09,260.52
1144,210,2024-04-28,964.22
1145,705,2024-12-14,1331.49
1146,788,2024-11-16,1471.46
1147,718,2024-01-17,998.0
1148,591,2024-06-04,74.87
1149,177,2023-10-17,907.36
1150,633,2023-08-18,769.82
1151,952,2024-10-26,1381.05
1152,602,2023-08-13,480.22
1153,253,2023-06-09,1032.62
1154,439,2023-08-20,1165.17
1155,150,2025-01-16,1480.25
1156,960,2023-10-28,364.53
1157,630,2023-09-18,1192.24
1158,937,2024-11-15,459.6
1159,236,2025-04-05,134.65
1160,97,2024-03-07,599.76
1161,208,2025-03-23,735.79
1162,993,2024-11-29,102.01
1163,665,2025-03-05,118.39
1164,131,2023-08-01,786.33
1165,623,2024-04-03,995.91
1166,267,2024-06-26,172.19
1167,370,2025-01-09,1194.7
1168,6,2024-10-24,685.44
1169,92,2023-07-07,1410.45
1170,839,2023-12-15,1299.15
1171,149,2023-12-14,59.51
1172,212,2023-06-25,1262.33
1173,556,2024-10-09,435.53
1174,483,2025-03-11,958.63
1175,822,2025-03-10,692.85
1176,336,2024-05-26,566.03
1177,887,2024-04-06,227.9
1178,8,2023-08-07,1258.11
1179,866,2023-08-31,277.14
1180,809,2024-03-31,82.6
1181,864,2023-08-15,432.48
1182,610,2023-10-31,248.09
1183,215,2024-12-14,1050.95
1184,847,2024-11-04,1216.87
1185,893,2025-03-09,948.91
1186,150,2023-07-10,1086.38
1187,111,2024-03-28,906.64
1188,444,2023-10-21,846.89
1189,873,2024-12-17,397.13
1190,426,2024-01-07,371.23
1191,679,2024-07-16,303.19
1192,734,2025-02-28,661.23
1193,789,2025-01-24,1038.22
1194,730,2024-02-22,123.54
1195,73,2023-05-27,1261.47
1196,975,2023-12-08,1367.98
1197,996,2023-09-17,552.78
1198,391,2024-03-27,1014.73
1199,143,2023-09-03,1292.25
1200,45,2025-04-19,148.39
1201,424,2023-05-28,270.58
1202,821,2024-07-23,1396.1
1203,237,2024-11-13,897.82
1204,513,2024-05-28,1496.03
1205,531,2023-05-06,1467.58
1206,61,2023-10-11,606.98
1207,461,2025-02-26,904.01
1208,809,2024-11-26,1055.55
1209,500,2023-05-19,676.09
1210,98,2023-10-25,486.86
1211,298,2023-09-20,184.49
1212,851,2024-11-30,1402.31
1213,919,2024-11-29,148.55
1214,473,2024-02-08,836.63
1215,367,2024-08-25,129.33
1216,102,2023-07-23,481.07
1217,525,2025-01-23,197.99
1218,29,2023-06-20,1491.08
1219,859,2025-04-08,680.76
1220,101,2024-06-29,483.57
1221,447,2023-08-13,1225.93
1222,338,2023-09-28,674.81
1223,854,2025-02-23,577.21
1224,418,2024-05-19,1483.49
1225,676,2023-10-10,287.84
1226,554,2024-02-27,459.44
1227,47,2024-01-24,912.36
1228,708,2024-03-26,1103.05
1229,195,2024-11-04,1005.51
1230,971,2024-03-03,158.53
1231,375,2024-01-25,1117.18
1232,841,2024-07-12,1028.26
1233,676,2025-01-21,1202.51
1234,968,2025-01-28,450.15
1235,152,2023-08-12,314.44
1236,282,2023-09-21,995.28
1237,456,2024-03-30,1285.81
1238,507,2024-09-15,730.08
1239,60,2024-06-16,614.11
1240,867,2025-01-12,934.81
1241,517,2024-09-06,808.14
1242,124,2023-07-21,1478.71
1243,379,2024-04-10,594.13
1244,661,2023-12-16,325.08
1245,331,2024-07-04,710.59
1246,730,2024-09-17,456.78
1247,964,2024-01-05,1002.1
1248,191,2024-12-20,449.9
1249,723,2024-05-04,540.94
1250,219,2024-06-08,1357.06
1251,425,2024-05-04,1230.89
1252,577,2023-10-13,963.46
1253,853,2024-07-23,1109.8
1254,479,2025-03-07,395.89
1255,305,2023-08-23,1278.64
1256,107,2024-10-02,1427.52
1257,66,2023-09-05,766.23
1258,702,2025-04-21,1468.38
1259,494,2024-03-16,1491.81
1260,208,2023-10-31,1269.46
1261,132,2023-05-31,1142.67
1262,528,2024-07-13,112.86
1263,327,2024-05-09,812.05
1264,608,2024-09-09,1022.73
1265,937,2023-05-03,291.98
1266,292,2024-04-25,1105.19
1267,8,2023-07-28,1106.56
1268,54,2024-01-30,1479.18
1269,729,2024-10-29,738.31
1270,996,2024-03-30,1137.43
1271,21,2024-10-19,824.3
1272,762,2025-01-25,255.24
1273,211,2023-09-15,264.78
1274,915,2024-07-20,1302.1
1275,750,2024-10-29,1234.57
1276,850,2023-06-17,1311.95
1277,599,2024-04-22,582.5
1278,7,2023-10-12,499.65
1279,436,2024-04-05,1024.52
1280,120,2025-04-01,317.13
1281,969,2023-10-19,799.07
1282,744,2024-09-23,1031.86
1283,623,2023-09-28,366.12
1284,347,2023-05-06,1306.06
1285,545,2024-01-13,201.41
1286,643,2025-02-04,383.32
1287,633,2024-07-30,1061.57
1288,75,2024-11-16,938.31
1289,48,2023-10-16,1075.79
1290,86,2023-11-13,744.2
1291,781,2023-10-26,223.27
1292,133,2024-11-01,1263.75
1293,181,2023-07-26,595.32
1294,263,2025-01-22,1126.28
1295,569,2024-07-17,1352.87
1296,262,2023-07-22,781.35
1297,405,2024-06-05,1167.53
1298,792,2024-04-15,299.91
1299,918,2024-03-29,1063.03
1300,979,2024-07-27,660.78
1301,779,2024-01-20,772.62
1302,513,2024-04-14,495.28
1303,699,2024-12-07,697.94
1304,435,2024-10-01,1379.04
1305,569,2023-08-25,62.0
1306,158,2024-10-16,546.12
1307,86,2023-07-13,462.11
1308,998,2024-12-02,322.58
1309,980,2023-11-25,177.05
1310,819,2023-11-11,296.78
1311,845,2023-06-30,345.06
1312,788,2024-02-10,91.52
1313,426,2023-09-24,434.83
1314,957,2025-03-27,1236.17
1315,333,2025-04-03,776.07
1316,985,2024-10-04,320.48
1317,919,2023-07-10,316.84
1318,43,2023-05-30,1335.37
1319,198,2024-06-16,687.88
1320,415,2025-04-08,702.77
1321,642,2024-01-10,1179.88
1322,874,2023-12-11,788.23
1323,603,2025-01-03,315.39
1324,446,2024-09-14,52.3
1325,133,2024-01-30,1453.78
1326,212,2023-11-29,446.28
1327,483,2025-03-20,1295.49
1328,781,2024-08-27,1057.95
1329,744,2025-01-26,159.04
1330,546,2025-03-13,288.75
1331,713,2025-04-16,84.58
1332,763,2025-01-17,843.45
1333,142,2024-10-10,607.64
1334,342,2023-11-06,1050.0
1335,167,2023-09-11,1306.66
1336,708,2023-07-30,236.8
1337,639,2023-11-14,800.57
1338,840,2023-05-27,837.12
1339,182,2024-08-20,805.54
1340,683,2024-09-02,1458.34
1341,534,2024-09-23,103.57
1342,144,2023-08-29,1078.38
1343,587,2024-03-05,785.32
1344,83,2023-08-10,1306.1
1345,712,2024-05-17,442.09
1346,118,2024-06-11,596.39
1347,519,2024-02-10,573.34
1348,362,2025-01-23,1392.01
1349,300,2025-03-21,1417.0
1350,643,2024-03-28,1413.02
1351,888,2025-03-01,434.13
1352,191,2023-08-03,126.07
1353,596,2023-10-24,574.61
1354,581,2024-11-26,213.94
1355,200,2024-09-13,271.75
1356,4,2024-01-12,107.14
1357,617,2023-12-19,483.37
1358,897,2023-07-21,1260.64
1359,313,2024-03-30,926.69
1360,80,2024-05-02,1034.39
1361,79,2023-11-25,136.63
1362,18,2024-07-06,1359.1
1363,437,2024-08-09,767.56
1364,151,2023-10-12,484.7
1365,154,2024-09-09,157.06
1366,956,2023-11-23,197.21
1367,504,2023-06-27,828.92
1368,930,2023-12-20,696.8
1369,337,2025-01-18,1395.48
1370,44,2023-08-10,146.14
1371,882,2023-11-03,818.54
1372,873,2023-11-19,825.88
1373,371,2024-11-14,1186.48
1374,557,2024-04-07,808.74
1375,40,2024-05-27,619.69
1376,562,2023-07-21,371.31
1377,479,2024-08-26,125.64
1378,455,2023-08-10,507.47
1379,745,2023-07-20,1423.28
1380,359,2024-07-27,327.4
1381,695,2023-07-17,1075.15
1382,62,2023-10-12,189.48
1383,728,2025-04-08,1052.43
1384,753,2024-08-24,1040.48
1385,454,2024-05-03,1267.89
1386,535,2024-08-22,145.07
1387,46,2024-03-12,1406.38
1388,68,2023-07-07,202.07
1389,973,2025-04-05,1102.96
1390,891,2024-12-02,1214.49
1391,99,2024-07-27,1002.47
1392,506,2024-07-13,329.23
1393,478,2025-03-30,641.18
1394,531,2025-03-01,823.89
1395,416,2024-09-16,1221.81
1396,806,2023-10-12,1454.65
1397,588,2023-12-29,161.86
1398,156,2024-04-22,1207.67
1399,588,2025-03-01,790.35
1400,726,2024-08-06,1080.77
1401,131,2024-03-19,1300.18
1402,270,2023-09-26,1098.53
1403,338,2024-11-09,1035.22
1404,709,2023-12-21,868.34
1405,767,2024-09-24,365.92
1406,368,2024-09-14,398.56
1407,59,2023-05-01,794.65
1408,496,2024-10-28,568.88
1409,828,2024-10-18,476.09
1410,12,2023-12-21,859.74
1411,247,2023-11-04,542.51
1412,274,2024-04-24,1041.94
1413,735,2023-05-28,764.09
1414,75,2023-06-22,1243.81
1415,649,2024-03-15,150.36
1416,355,2023-11-29,824.5
1417,270,2023-08-10,1100.73
1418,468,2024-02-09,271.2
1419,91,2024-08-23,566.6
1420,531,2024-02-12,1164.86
1421,81,2025-01-03,1076.25
1422,343,2024-05-15,649.59
1423,4,2025-04-13,89.91
1424,710,2024-06-24,443.25
1425,150,2024-09-23,528.37
1426,418,2023-08-30,1189.46
1427,649,2025-01-03,1159.49
1428,499,2024-02-07,449.85
1429,179,2024-11-26,1284.58
1430,791,2023-04-24,1045.3
1431,665,2024-05-23,603.26
1432,704,2024-04-16,179.22
1433,413,2023-09-21,236.08
1434,57,2024-03-17,1453.54
1435,231,2024-03-20,877.97
1436,495,2024-10-11,118.97
1437,741,2023-09-15,1226.45
1438,32,2023-06-07,824.88
1439,995,2024-08-05,811.1
1440,908,2023-05-02,1034.95
1441,239,2025-02-17,941.49
1442,215,2024-08-25,745.67
1443,313,2024-09-10,124.21
1444,886,2023-12-24,907.2
1445,86,2023-07-27,1220.57
1446,829,2023-11-02,976.43
1447,987,2024-04-28,615.45
1448,948,2023-10-15,1388.94
1449,313,2024-07-13,207.13
1450,883,2024-06-16,469.04
1451,424,2024-11-05,1265.12
1452,211,2025-02-07,146.03
1453,458,2023-09-25,1166.23
1454,45,2023-10-02,212.29
1455,880,2024-02-01,1379.58
1456,240,2023-12-07,313.28
1457,669,2024-10-17,151.83
1458,224,2025-04-06,427.08
1459,968,2024-12-08,1367.31
1460,928,2024-12-28,1221.51
1461,551,2025-01-07,1402.32
1462,234,2025-02-27,455.07
1463,822,2023-12-24,406.93
1464,464,2024-12-31,1484.37
1465,187,2024-07-24,483.95
1466,341,2025-02-28,228.24
1467,245,2023-07-21,845.67
1468,949,2024-09-30,1381.78
1469,767,2025-04-15,1041.38
1470,553,2023-07-21,566.85
1471,643,2024-04-02,142.2
1472,208,2023-09-05,746.82
1473,328,2025-01-09,849.7
1474,225,2024-03-06,156.48
1475,396,2023-05-08,971.12
1476,852,2023-05-23,316.22
1477,881,2023-05-05,371.45
1478,381,2023-12-07,750.32
1479,967,2024-03-16,783.59
1480,344,2023-12-06,524.54
1481,642,2023-12-06,152.59
1482,835,2025-04-20,1290.69
1483,649,2024-06-11,1282.16
1484,597,2023-11-11,234.66
1485,893,2025-02-22,587.8
1486,698,2025-04-10,269.18
1487,550,2024-03-14,526.96
1488,983,2024-04-21,982.53
1489,206,2023-08-21,1011.58
1490,845,2024-03-17,924.3
1491,273,2023-10-07,568.25
1492,105,2023-07-24,604.55
1493,765,2024-05-20,1302.33
1494,613,2023-06-08,1279.65
1495,390,2025-04-09,401.71
1496,13,2023-10-31,757.12
1497,157,2024-07-16,89.82
1498,460,2024-03-22,59.77
1499,777,2024-01-20,188.98
1500,580,2024-08-27,947.29
1501,452,2023-09-02,271.38
1502,855,2023-12-23,606.96
1503,481,2024-04-01,243.01
1504,265,2023-12-03,468.75
1505,755,2025-02-24,734.26
1506,798,2024-01-31,1365.54
1507,154,2024-02-12,318.79
1508,360,2023-06-15,882.87
1509,930,2023-08-18,1078.76
1510,120,2023-05-29,771.52
1511,671,2025-01-01,82.28
1512,768,2023-05-02,1360.0
1513,699,2024-11-30,1080.18
1514,819,2023-07-17,1351.03
1515,753,2024-09-12,1253.45
1516,715,2025-04-13,608.75
1517,391,2023-10-15,972.67
1518,197,2023-11-20,578.06
1519,408,2024-11-13,792.36
1520,721,2024-10-10,1098.53
1521,525,2024-08-22,771.93
1522,876,2024-04-25,87.9
1523,261,2023-11-21,602.4
1524,296,2024-09-08,951.47
1525,540,2024-10-26,1211.9
1526,751,2024-10-30,769.5
1527,171,2025-03-09,453.77
1528,488,2023-08-14,1312.05
1529,297,2023-09-23,484.57
1530,349,2024-11-18,1052.28
1531,828,2024-05-28,1008.22
1532,918,2025-02-20,699.8
1533,867,2024-11-07,1133.01
1534,685,2025-02-27,810.84
1535,122,2025-02-21,1190.07
1536,429,2024-07-24,310.81
1537,208,2024-07-22,1313.97
1538,594,2024-12-05,512.92
1539,492,2023-09-13,815.92
1540,898,2023-10-07,822.26
1541,991,2023-08-10,1144.76
1542,606,2023-09-28,1347.27
1543,398,2025-01-13,749.32
1544,23,2023-12-29,551.63
1545,675,2023-06-01,425.79
1546,453,2024-07-05,559.84
1547,271,2025-01-06,301.08
1548,681,2023-09-25,1255.98
1549,423,2023-06-27,442.92
1550,634,2024-04-09,1327.44
1551,797,2023-10-02,1105.46
1552,856,2023-08-27,145.77
1553,324,2024-12-05,440.41
1554,187,2025-04-19,866.1
1555,197,2024-08-24,751.08
1556,679,2023-10-07,1048.09
1557,205,2023-10-24,1122.41
1558,723,2023-08-30,580.17
1559,530,2025-01-14,291.06
1560,519,2024-12-04,820.24
1561,768,2023-07-04,413.37
1562,388,2025-04-05,114.04
1563,420,2023-05-04,812.75
1564,562,2023-10-25,1042.09
1565,394,2024-02-13,391.14
1566,560,2023-06-23,356.14
1567,918,2024-09-17,533.74
1568,941,2023-11-08,920.0
1569,117,2023-12-15,519.08
1570,191,2025-02-15,850.55
1571,926,2024-01-06,1464.63
1572,289,2023-08-19,534.16
1573,106,2025-02-15,1478.35
1574,842,2024-09-18,845.72
1575,763,2023-05-04,1383.72
1576,489,2023-07-05,1409.6
1577,444,2023-07-19,235.61
1578,900,2024-01-25,964.18
1579,107,2024-09-16,1467.79
1580,983,2023-06-19,133.09
1581,275,2025-03-31,118.28
1582,988,2024-10-12,236.24
1583,582,2024-10-19,55.27
1584,685,2023-07-22,1418.83
1585,3,2024-02-24,1128.48
1586,564,2025-02-27,1433.03
1587,565,2023-05-04,295.52
1588,848,2024-07-03,903.63
1589,382,2025-01-06,737.82
1590,909,2023-12-08,1075.27
1591,982,2024-04-16,1252.85
1592,897,2024-10-22,645.08
1593,147,2024-11-18,890.01
1594,82,2023-07-03,229.02
1595,483,2023-10-20,550.89
1596,343,2023-08-30,983.68
1597,708,2024-04-27,542.23
1598,791,2025-01-17,727.35
1599,789,2024-01-02,743.81
1600,274,2024-02-13,577.65
1601,310,2023-08-25,654.12
1602,21,2024-05-11,325.55
1603,840,2023-08-10,1012.55
1604,996,2024-01-27,200.34
1605,394,2025-03-24,629.95
1606,719,2024-11-10,639.7
1607,671,2023-08-18,707.01
1608,759,2025-04-03,1322.86
1609,709,2024-07-30,302.45
1610,756,2024-01-13,249.71
1611,935,2023-11-02,860.75
1612,915,2024-08-06,1130.03
1613,558,2024-10-29,169.0
1614,224,2024-07-22,638.42
1615,916,2023-05-03,1236.48
1616,791,2025-04-02,1070.32
1617,454,2023-07-12,650.44
1618,897,2024-09-27,1216.29
1619,492,2024-02-04,200.0
1620,635,2023-07-27,270.82
1621,1000,2025-01-03,120.43
1622,26,2024-05-27,975.85
1623,572,2023-06-30,312.29
1624,366,2024-05-16,173.34
1625,720,2024-12-18,1303.9
1626,917,2023-07-29,1179.35
1627,885,2024-10-12,946.52
1628,521,2023-10-12,807.25
1629,990,2024-11-11,272.31
1630,935,2025-03-10,933.38
1631,247,2024-12-30,1005.87
1632,192,2024-06-03,401.62
1633,982,2023-07-06,657.66
1634,951,2023-07-24,1025.32
1635,459,2024-08-10,952.48
1636,347,2025-02-10,1128.91
1637,246,2023-06-27,293.8
1638,548,2024-09-10,1017.04
1639,77,2024-11-25,1156.61
1640,546,2024-09-11,1074.59
1641,500,2025-03-07,640.75
1642,285,2023-11-16,236.16
1643,464,2024-06-03,133.0
1644,285,2024-08-21,218.64
1645,288,2023-05-20,1188.57
1646,244,2024-01-25,629.65
1647,129,2024-08-07,63.34
1648,487,2025-04-22,1344.01
1649,947,2023-10-05,1485.54
1650,148,2024-03-02,1341.37
1651,799,2024-04-29,643.99
1652,955,2023-06-05,174.97
1653,614,2023-11-08,878.15
1654,111,2024-11-24,65.59
1655,217,2023-12-03,1197.84
1656,432,2024-01-24,752.65
1657,259,2023-09-23,554.14
1658,590,2025-01-30,484.73
1659,759,2024-06-15,1014.41
1660,605,2023-12-15,737.41
1661,658,2023-06-16,517.1
1662,216,2025-02-18,1188.41
1663,967,2025-01-30,1100.32
1664,18,2023-08-19,710.8
1665,880,2024-07-28,560.93
1666,167,2023-05-26,999.91
1667,818,2023-09-26,205.22
1668,78,2024-07-30,205.1
1669,554,2024-02-28,423.51
1670,856,2024-01-21,1437.31
1671,852,2025-04-16,159.81
1672,89,2024-04-15,217.9
1673,582,2024-01-26,497.16
1674,264,2024-07-19,871.27
1675,891,2024-05-06,976.96
1676,426,2023-08-30,154.57
1677,432,2025-01-28,1466.4
1678,623,2024-12-03,1323.54
1679,185,2025-02-13,1171.77
1680,969,2025-03-30,1005.24
1681,97,2023-06-02,60.33
1682,316,2023-10-28,1112.83
1683,383,2023-09-15,1064.88
1684,350,2024-01-15,204.79
1685,708,2023-05-02,556.26
1686,145,2023-10-15,1472.79
1687,150,2023-05-26,622.6
1688,908,2023-05-07,720.37
1689,727,2024-07-27,1323.05
1690,918,2023-08-24,1306.97
1691,880,2024-05-30,1391.43
1692,272,2023-10-24,70.95
1693,730,2025-01-03,1396.21
1694,71,2023-08-27,1348.98
1695,554,2023-06-26,434.95
1696,844,2024-04-29,939.23
1697,600,2024-05-14,1211.73
1698,83,2023-09-11,1477.76
1699,890,2024-01-19,823.48
1700,891,2024-05-23,1415.49
1701,43,2025-02-13,1050.96
1702,346,2023-09-30,304.12
1703,513,2025-01-08,1324.63
1704,688,2023-07-07,1028.54
1705,229,2023-10-29,842.13
1706,538,2024-11-22,136.94
1707,808,2025-02-02,1388.37
1708,431,2024-04-01,299.19
1709,306,2024-02-03,672.48
1710,285,2024-03-24,1052.35
1711,178,2024-06-04,1475.1
1712,104,2024-11-16,568.65
1713,236,2024-03-06,454.14
1714,149,2024-12-02,854.22
1715,172,2024-10-11,679.85
1716,390,2024-04-07,800.36
1717,881,2025-02-22,80.12
1718,72,2023-07-22,501.9
1719,940,2023-06-05,564.1
1720,884,2025-01-05,455.8
1721,554,2023-12-11,241.89
1722,168,2023-08-22,1384.3
1723,651,2024-08-26,724.76
1724,39,2023-04-26,1354.37
1725,789,2025-02-15,225.03
1726,564,2025-02-13,1086.43
1727,449,2024-09-09,1005.3
1728,19,2024-03-05,1332.03
1729,412,2023-11-12,1375.31
1730,156,2025-02-08,274.61
1731,574,2024-02-23,647.92
1732,385,2024-05-02,712.3
1733,63,2024-02-11,192.47
1734,238,2024-07-29,369.27
1735,290,2025-03-29,369.63
1736,167,2023-05-22,940.08
1737,220,2023-07-01,737.99
1738,506,2025-03-29,198.65
1739,919,2024-06-12,70.83
1740,860,2024-02-15,119.65
1741,600,2024-06-04,581.49
1742,541,2025-01-21,980.79
1743,713,2023-06-01,1316.17
1744,840,2023-06-26,1216.62
1745,200,2024-10-29,754.36
1746,890,2023-11-26,331.19
1747,862,2024-09-03,250.95
1748,446,2024-08-11,1036.28
1749,741,2023-05-30,665.71
1750,667,2024-06-24,1153.09
1751,80,2024-01-24,190.54
1752,197,2025-03-31,496.98
1753,98,2024-04-06,763.53
1754,764,2024-01-09,306.88
1755,698,2024-05-16,425.26
1756,634,2023-07-04,253.48
1757,516,2023-09-05,1221.91
1758,229,2024-06-12,197.46
1759,749,2024-10-21,209.04
1760,91,2023-05-24,1056.21
1761,488,2024-03-22,281.12
1762,785,2024-07-29,518.8
1763,425,2024-08-10,635.58
1764,305,2023-06-25,1018.01
1765,72,2024-03-02,1456.33
1766,795,2024-01-13,757.15
1767,922,2024-11-26,1342.3
1768,543,2025-01-12,263.11
1769,407,2024-10-28,742.94
1770,2,2024-04-10,1079.72
